Microsoft (R) Macro Assembler Version 6.15.8803		    12/18/08 02:22:01
 00002983  C3				ret	
 00002984			UnitTesting_TestVirtuals_SimpleRV_Name ENDP

 00002984			UnitTesting_TestVirtuals_SimpleRV_Sample PROC NEAR 
				;double Sample(void);
 00002984  55				push	EBP
 00002985  8B EC			mov	EBP,ESP
 00002987  51				push	ECX 
 00002988  53				push	EBX 
 00002989  56				push	ESI 
 0000298A  57				push	EDI 
				;{

				;{70}:return UnitTesting::Rnd::NextDblEx()
 0000298B  E8 FFFFDF4D			call	 UnitTesting_Rnd_NextDblEx
 00002990  EB 00			jmp	OFFSET $L000476
				;}
 00002992			$L000476:

 00002992  5F				pop	EDI
 00002993  5E				pop	ESI 
 00002994  5B				pop	EBX 
 00002995  C9				leave	
 00002996  C3				ret	
 00002997			UnitTesting_TestVirtuals_SimpleRV_Sample ENDP

 00002997			UnitTesting_TestVirtuals_SimpleRV PROC NEAR 
				;void UnitTesting::TestVirtuals::SimpleRV(void);
 00002997  55				push	EBP
 00002998  8B EC			mov	EBP,ESP
 0000299A  51				push	ECX 
 0000299B  53				push	EBX 
 0000299C  56				push	ESI 
 0000299D  57				push	EDI 
 0000299E  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 000029A1  E8 FFFFFFB5			call	 UnitTesting_TestVirtuals_RandomVariable ;base constructor call
 000029A6  8B 4D FC			mov	ECX,dword ptr [EBP-0004h] 
 000029A9  C7 01 00000040 R		mov	dword ptr [ECX],OFFSET  @@class_vptr_vtbl@@__UnitTesting_TestVirtuals_SimpleRV 

 000029AF  5F				pop	EDI
 000029B0  5E				pop	ESI 
 000029B1  5B				pop	EBX 
 000029B2  C9				leave	
 000029B3  C3				ret	
 000029B4			UnitTesting_TestVirtuals_SimpleRV ENDP

 000029B4			UnitTesting_TestVirtuals_UniformRV_Name PROC NEAR 
				;string Name(void);
 000029B4  55				push	EBP
 000029B5  8B EC			mov	EBP,ESP
 000029B7  51				push	ECX 
 000029B8  53				push	EBX 
 000029B9  56				push	ESI 
 000029BA  57				push	EDI 
				;{

				;{115}:return "An uniform variable"
 000029BB  8D 05 00000406 R		lea	EAX,OFFSET $S000496
 000029C1  EB 00			jmp	OFFSET $L000495
				;}
 000029C3			$L000495:

 000029C3  5F				pop	EDI
 000029C4  5E				pop	ESI 
 000029C5  5B				pop	EBX 
 000029C6  C9				leave	
 000029C7  C3				ret	
 000029C8			UnitTesting_TestVirtuals_UniformRV_Name ENDP

 000029C8			UnitTesting_TestVirtuals_UniformRV_Sample PROC NEAR 
				;double Sample(void);
 000029C8  55				push	EBP
 000029C9  8B EC			mov	EBP,ESP
 000029CB  51				push	ECX 
 000029CC  53				push	EBX 
 000029CD  56				push	ESI 
 000029CE  57				push	EDI 
				;{

				;{111}:return u + (v - u) * UnitTesting::Rnd::NextDblEx()
 000029CF  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 000029D2  8B 41 08			mov	EAX,dword ptr [ECX+0008h]
 000029D5  8B 51 04			mov	EDX,dword ptr [ECX+0004h] 
 000029D8  50				push	EAX
 000029D9  52				push	EDX 
 000029DA  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 000029DD  8B 41 10			mov	EAX,dword ptr [ECX+0010h]
 000029E0  8B 51 0C			mov	EDX,dword ptr [ECX+000Ch] 
 000029E3  50				push	EAX
 000029E4  52				push	EDX 
 000029E5  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 000029E8  8B 41 08			mov	EAX,dword ptr [ECX+0008h]
 000029EB  8B 51 04			mov	EDX,dword ptr [ECX+0004h] 
 000029EE  50				push	EAX
 000029EF  52				push	EDX 
 000029F0  DD 04 24			fld	qword ptr [ESP]
 000029F3  59				pop	ECX
 000029F4  59				pop	ECX 
 000029F5  DD 04 24			fld	qword ptr [ESP]
 000029F8  D8 E1			fsub	st,st(1)
 000029FA  DD 1C 24			fstp	qword ptr [ESP]
 000029FD  E8 FFFFDEDB			call	 UnitTesting_Rnd_NextDblEx
 00002A02  9B DB E2			fclex
 00002A05  50				push	EAX
 00002A06  52				push	EDX 
 00002A07  DD 04 24			fld	qword ptr [ESP]
 00002A0A  59				pop	ECX
 00002A0B  59				pop	ECX 
 00002A0C  DC 0C 24			fmul	qword ptr [ESP]
 00002A0F  DD 1C 24			fstp	qword ptr [ESP]
 00002A12  DD 04 24			fld	qword ptr [ESP]
 00002A15  59				pop	ECX
 00002A16  59				pop	ECX 
 00002A17  DC 04 24			fadd	qword ptr [ESP]
 00002A1A  DD 1C 24			fstp	qword ptr [ESP]
 00002A1D  5A				pop	EDX
 00002A1E  58				pop	EAX 
 00002A1F  EB 00			jmp	OFFSET $L000494
				;}
 00002A21			$L000494:

 00002A21  5F				pop	EDI
 00002A22  5E				pop	ESI 
 00002A23  5B				pop	EBX 
 00002A24  C9				leave	
 00002A25  C3				ret	
 00002A26			UnitTesting_TestVirtuals_UniformRV_Sample ENDP

 00002A26			UnitTesting_TestVirtuals_UniformRV_get_U PROC NEAR 
				;double get::U(void);
 00002A26  55				push	EBP
 00002A27  8B EC			mov	EBP,ESP
 00002A29  51				push	ECX 
 00002A2A  53				push	EBX 
 00002A2B  56				push	ESI 
 00002A2C  57				push	EDI 
				;{

				;{86}:return u
 00002A2D  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002A30  8B 41 08			mov	EAX,dword ptr [ECX+0008h]
 00002A33  8B 51 04			mov	EDX,dword ptr [ECX+0004h] 
 00002A36  EB 00			jmp	OFFSET $L000484
				;}
 00002A38			$L000484:

 00002A38  5F				pop	EDI
 00002A39  5E				pop	ESI 
 00002A3A  5B				pop	EBX 
 00002A3B  C9				leave	
 00002A3C  C3				ret	
 00002A3D			UnitTesting_TestVirtuals_UniformRV_get_U ENDP

 00002A3D			UnitTesting_TestVirtuals_UniformRV_put_U PROC NEAR 
				;void put::U(double value);
 00002A3D  55				push	EBP
 00002A3E  8B EC			mov	EBP,ESP
 00002A40  51				push	ECX 
 00002A41  53				push	EBX 
 00002A42  56				push	ESI 
 00002A43  57				push	EDI 
				;{

				;{91}:u= value;
 00002A44  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00002A47  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00002A4A  50				push	EAX
 00002A4B  52				push	EDX 
 00002A4C  DD 04 24			fld	qword ptr [ESP]
 00002A4F  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002A52  8D 59 04			lea	EBX,dword ptr [ECX+0004h]
 00002A55  DD 1B			fstp	qword ptr [EBX]
				;}
 00002A57			$L000485:
 00002A57  5A				pop	EDX
 00002A58  58				pop	EAX 

 00002A59  5F				pop	EDI
 00002A5A  5E				pop	ESI 
 00002A5B  5B				pop	EBX 
 00002A5C  C9				leave	
 00002A5D  C2 0008			retn	000000008h
 00002A60			UnitTesting_TestVirtuals_UniformRV_put_U ENDP

 00002A60			UnitTesting_TestVirtuals_UniformRV PROC NEAR 
				;void UnitTesting::TestVirtuals::UniformRV(double _u, double _v);
 00002A60  55				push	EBP
 00002A61  8B EC			mov	EBP,ESP
 00002A63  51				push	ECX 
 00002A64  53				push	EBX 
 00002A65  56				push	ESI 
 00002A66  57				push	EDI 
 00002A67  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002A6A  E8 FFFFFEEC			call	 UnitTesting_TestVirtuals_RandomVariable ;base constructor call
 00002A6F  8B 4D FC			mov	ECX,dword ptr [EBP-0004h] 
 00002A72  C7 01 00000048 R		mov	dword ptr [ECX],OFFSET  @@class_vptr_vtbl@@__UnitTesting_TestVirtuals_UniformRV 
				;{

				;{106}:U= _u;
 00002A78  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00002A7B  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00002A7E  50				push	EAX
 00002A7F  52				push	EDX 
 00002A80  DD 04 24			fld	qword ptr [ESP]
 00002A83  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002A86  0E E8 FFFFFFB1		call	OFFSET UnitTesting_TestVirtuals_UniformRV_put_U

				;{106}:V= _v;
 00002A8C  8B 55 10			mov	EDX,dword ptr [EBP+0010h]
 00002A8F  8B 45 14			mov	EAX,dword ptr [EBP+0014h] 
 00002A92  50				push	EAX
 00002A93  52				push	EDX 
 00002A94  DD 04 24			fld	qword ptr [ESP]
 00002A97  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002A9A  0E E8 0000001E		call	OFFSET UnitTesting_TestVirtuals_UniformRV_put_V
				;}

 00002AA0  5F				pop	EDI
 00002AA1  5E				pop	ESI 
 00002AA2  5B				pop	EBX 
 00002AA3  C9				leave	
 00002AA4  C2 0010			retn	000000010h
 00002AA7			UnitTesting_TestVirtuals_UniformRV ENDP

 00002AA7			UnitTesting_TestVirtuals_UniformRV_get_V PROC NEAR 
				;double get::V(void);
 00002AA7  55				push	EBP
 00002AA8  8B EC			mov	EBP,ESP
 00002AAA  51				push	ECX 
 00002AAB  53				push	EBX 
 00002AAC  56				push	ESI 
 00002AAD  57				push	EDI 
				;{

				;{96}:return v
 00002AAE  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002AB1  8B 41 10			mov	EAX,dword ptr [ECX+0010h]
 00002AB4  8B 51 0C			mov	EDX,dword ptr [ECX+000Ch] 
 00002AB7  EB 00			jmp	OFFSET $L000488
				;}
 00002AB9			$L000488:

 00002AB9  5F				pop	EDI
 00002ABA  5E				pop	ESI 
 00002ABB  5B				pop	EBX 
 00002ABC  C9				leave	
 00002ABD  C3				ret	
 00002ABE			UnitTesting_TestVirtuals_UniformRV_get_V ENDP

 00002ABE			UnitTesting_TestVirtuals_UniformRV_put_V PROC NEAR 
				;void put::V(double value);
 00002ABE  55				push	EBP
 00002ABF  8B EC			mov	EBP,ESP
 00002AC1  51				push	ECX 
 00002AC2  53				push	EBX 
 00002AC3  56				push	ESI 
 00002AC4  57				push	EDI 
				;{

				;{101}:v= value;
 00002AC5  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00002AC8  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00002ACB  50				push	EAX
 00002ACC  52				push	EDX 
 00002ACD  DD 04 24			fld	qword ptr [ESP]
 00002AD0  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002AD3  8D 59 0C			lea	EBX,dword ptr [ECX+000Ch]
 00002AD6  DD 1B			fstp	qword ptr [EBX]
				;}
 00002AD8			$L000489:
 00002AD8  5A				pop	EDX
 00002AD9  58				pop	EAX 

 00002ADA  5F				pop	EDI
 00002ADB  5E				pop	ESI 
 00002ADC  5B				pop	EBX 
 00002ADD  C9				leave	
 00002ADE  C2 0008			retn	000000008h
 00002AE1			UnitTesting_TestVirtuals_UniformRV_put_V ENDP

 00002AE1			UnitTesting_Triangle_get_Base PROC NEAR 
				;double get::Base(void);
 00002AE1  55				push	EBP
 00002AE2  8B EC			mov	EBP,ESP
 00002AE4  51				push	ECX 
 00002AE5  53				push	EBX 
 00002AE6  56				push	ESI 
 00002AE7  57				push	EDI 
				;{

				;{147}:return dBase
 00002AE8  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002AEB  8B 41 08			mov	EAX,dword ptr [ECX+0008h]
 00002AEE  8B 51 04			mov	EDX,dword ptr [ECX+0004h] 
 00002AF1  EB 00			jmp	OFFSET $L000620
				;}
 00002AF3			$L000620:

 00002AF3  5F				pop	EDI
 00002AF4  5E				pop	ESI 
 00002AF5  5B				pop	EBX 
 00002AF6  C9				leave	
 00002AF7  C3				ret	
 00002AF8			UnitTesting_Triangle_get_Base ENDP

 00002AF8			UnitTesting_Triangle_put_Base PROC NEAR 
				;void put::Base(double value);
 00002AF8  55				push	EBP
 00002AF9  8B EC			mov	EBP,ESP
 00002AFB  51				push	ECX 
 00002AFC  53				push	EBX 
 00002AFD  56				push	ESI 
 00002AFE  57				push	EDI 
				;{

				;{152}:dBase= value;
 00002AFF  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00002B02  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00002B05  50				push	EAX
 00002B06  52				push	EDX 
 00002B07  DD 04 24			fld	qword ptr [ESP]
 00002B0A  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002B0D  8D 59 04			lea	EBX,dword ptr [ECX+0004h]
 00002B10  DD 1B			fstp	qword ptr [EBX]
				;}
 00002B12			$L000621:
 00002B12  5A				pop	EDX
 00002B13  58				pop	EAX 

 00002B14  5F				pop	EDI
 00002B15  5E				pop	ESI 
 00002B16  5B				pop	EBX 
 00002B17  C9				leave	
 00002B18  C2 0008			retn	000000008h
 00002B1B			UnitTesting_Triangle_put_Base ENDP

 00002B1B			UnitTesting_Triangle_ComputeArea PROC NEAR 
				;double ComputeArea(void);
 00002B1B  55				push	EBP
 00002B1C  8B EC			mov	EBP,ESP
 00002B1E  51				push	ECX 
 00002B1F  53				push	EBX 
 00002B20  56				push	ESI 
 00002B21  57				push	EDI 
				;{

				;{181}:return Base * High / 2
 00002B22  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002B25  E8 FFFFFFB7			call	 UnitTesting_Triangle_get_Base
 00002B2A  50				push	EAX
 00002B2B  52				push	EDX 
 00002B2C  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002B2F  E8 00000062			call	 UnitTesting_Triangle_get_High
 00002B34  9B DB E2			fclex
 00002B37  50				push	EAX
 00002B38  52				push	EDX 
 00002B39  DD 04 24			fld	qword ptr [ESP]
 00002B3C  59				pop	ECX
 00002B3D  59				pop	ECX 
 00002B3E  DC 0C 24			fmul	qword ptr [ESP]
 00002B41  DD 1C 24			fstp	qword ptr [ESP]
 00002B44  B8 00000002			mov	EAX,000000002h
 00002B49  9B DB E2			fclex
 00002B4C  50				push	EAX
 00002B4D  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00002B53  50				push	EAX
 00002B54  52				push	EDX 
 00002B55  DD 04 24			fld	qword ptr [ESP]
 00002B58  59				pop	ECX 
 00002B59  59				pop	ECX 
 00002B5A  DC 3C 24			fdivr	qword ptr [ESP]
 00002B5D  DD 1C 24			fstp	qword ptr [ESP]
 00002B60  5A				pop	EDX
 00002B61  58				pop	EAX 
 00002B62  EB 00			jmp	OFFSET $L000632
				;}
 00002B64			$L000632:

 00002B64  5F				pop	EDI
 00002B65  5E				pop	ESI 
 00002B66  5B				pop	EBX 
 00002B67  C9				leave	
 00002B68  C3				ret	
 00002B69			UnitTesting_Triangle_ComputeArea ENDP

 00002B69			UnitTesting_Triangle_Destructor PROC NEAR 
				;void Destructor(void);
 00002B69  55				push	EBP
 00002B6A  8B EC			mov	EBP,ESP
 00002B6C  51				push	ECX 
 00002B6D  53				push	EBX 
 00002B6E  56				push	ESI 
 00002B6F  57				push	EDI 
				;{

;{186}:return 
 00002B70  EB 00			jmp	OFFSET $L000633
				;}
 00002B72			$L000633:

 00002B72  5F				pop	EDI
 00002B73  5E				pop	ESI 
 00002B74  5B				pop	EBX 
 00002B75  C9				leave	
 00002B76  C3				ret	
 00002B77			UnitTesting_Triangle_Destructor ENDP

 00002B77			UnitTesting_Triangle_Draw PROC NEAR 
				;void Draw(void);
 00002B77  55				push	EBP
 00002B78  8B EC			mov	EBP,ESP
 00002B7A  51				push	ECX 
 00002B7B  53				push	EBX 
 00002B7C  56				push	ESI 
 00002B7D  57				push	EDI 
				;{

				;{175}:Console::WriteLn("Drawing a Triangle!");
 00002B7E  8D 05 000004D1 R		lea	EAX,OFFSET $S000631
 00002B84  6A 00			push	000000000h
 00002B86  50				push	EAX 
 00002B87  E8 00000000 E		call	 Console_WriteString
 00002B8C  E8 00000000 E		call	 Console_WriteCrLf 
				;}
 00002B91			$L000630:

 00002B91  5F				pop	EDI
 00002B92  5E				pop	ESI 
 00002B93  5B				pop	EBX 
 00002B94  C9				leave	
 00002B95  C3				ret	
 00002B96			UnitTesting_Triangle_Draw ENDP

 00002B96			UnitTesting_Triangle_get_High PROC NEAR 
				;double get::High(void);
 00002B96  55				push	EBP
 00002B97  8B EC			mov	EBP,ESP
 00002B99  51				push	ECX 
 00002B9A  53				push	EBX 
 00002B9B  56				push	ESI 
 00002B9C  57				push	EDI 
				;{

				;{157}:return dHigh
 00002B9D  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002BA0  8B 41 10			mov	EAX,dword ptr [ECX+0010h]
 00002BA3  8B 51 0C			mov	EDX,dword ptr [ECX+000Ch] 
 00002BA6  EB 00			jmp	OFFSET $L000624
				;}
 00002BA8			$L000624:

 00002BA8  5F				pop	EDI
 00002BA9  5E				pop	ESI 
 00002BAA  5B				pop	EBX 
 00002BAB  C9				leave	
 00002BAC  C3				ret	
 00002BAD			UnitTesting_Triangle_get_High ENDP

 00002BAD			UnitTesting_Triangle_put_High PROC NEAR 
				;void put::High(double value);
 00002BAD  55				push	EBP
 00002BAE  8B EC			mov	EBP,ESP
 00002BB0  51				push	ECX 
 00002BB1  53				push	EBX 
 00002BB2  56				push	ESI 
 00002BB3  57				push	EDI 
				;{

				;{162}:dHigh= value;
 00002BB4  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00002BB7  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00002BBA  50				push	EAX
 00002BBB  52				push	EDX 
 00002BBC  DD 04 24			fld	qword ptr [ESP]
 00002BBF  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002BC2  8D 59 0C			lea	EBX,dword ptr [ECX+000Ch]
 00002BC5  DD 1B			fstp	qword ptr [EBX]
				;}
 00002BC7			$L000625:
 00002BC7  5A				pop	EDX
 00002BC8  58				pop	EAX 

 00002BC9  5F				pop	EDI
 00002BCA  5E				pop	ESI 
 00002BCB  5B				pop	EBX 
 00002BCC  C9				leave	
 00002BCD  C2 0008			retn	000000008h
 00002BD0			UnitTesting_Triangle_put_High ENDP

 00002BD0			UnitTesting_Triangle_Name PROC NEAR 
				;string Name(void);
 00002BD0  55				push	EBP
 00002BD1  8B EC			mov	EBP,ESP
 00002BD3  51				push	ECX 
 00002BD4  53				push	EBX 
 00002BD5  56				push	ESI 
 00002BD6  57				push	EDI 
				;{

				;{170}:return "Triangle"
 00002BD7  8D 05 00000724 R		lea	EAX,OFFSET $S000629
 00002BDD  EB 00			jmp	OFFSET $L000628
				;}
 00002BDF			$L000628:

 00002BDF  5F				pop	EDI
 00002BE0  5E				pop	ESI 
 00002BE1  5B				pop	EBX 
 00002BE2  C9				leave	
 00002BE3  C3				ret	
 00002BE4			UnitTesting_Triangle_Name ENDP

 00002BE4			UnitTesting_Triangle_Type PROC NEAR 
				;UnitTesting::ShapeType Type(void);
 00002BE4  55				push	EBP
 00002BE5  8B EC			mov	EBP,ESP
 00002BE7  51				push	ECX 
 00002BE8  53				push	EBX 
 00002BE9  56				push	ESI 
 00002BEA  57				push	EDI 
				;{

				;{166}:return UnitTesting::stTriangle
 00002BEB  B8 00000003			mov	EAX,000000003h
 00002BF0  33 D2			xor	EDX,EDX
 00002BF2  EB 00			jmp	OFFSET $L000627
				;}
 00002BF4			$L000627:

 00002BF4  5F				pop	EDI
 00002BF5  5E				pop	ESI 
 00002BF6  5B				pop	EBX 
 00002BF7  C9				leave	
 00002BF8  C3				ret	
 00002BF9			UnitTesting_Triangle_Type ENDP

 00002BF9			UnitTesting_Triangle PROC NEAR 
				;void UnitTesting::Triangle(void);
 00002BF9  55				push	EBP
 00002BFA  8B EC			mov	EBP,ESP
 00002BFC  51				push	ECX 
 00002BFD  53				push	EBX 
 00002BFE  56				push	ESI 
 00002BFF  57				push	EDI 
 00002C00  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002C03  E8 FFFFDEBC			call	 UnitTesting_Shape ;base constructor call
 00002C08  8B 4D FC			mov	ECX,dword ptr [EBP-0004h] 
 00002C0B  C7 01 00000050 R		mov	dword ptr [ECX],OFFSET  @@class_vptr_vtbl@@__UnitTesting_Triangle 
 00002C11  8B 4D FC			mov	ECX,dword ptr [EBP-0004h] 
 00002C14  E8 00000088			call	 __member_Init@UnitTesting_Triangle 

 00002C19  5F				pop	EDI
 00002C1A  5E				pop	ESI 
 00002C1B  5B				pop	EBX 
 00002C1C  C9				leave	
 00002C1D  C3				ret	
 00002C1E			UnitTesting_Triangle ENDP

 00002C1E			__member_Init@UnitTesting_Circle PROC NEAR

 00002C1E  55				push	EBP
 00002C1F  8B EC			mov	EBP,ESP
 00002C21  51				push	ECX 
 00002C22  53				push	EBX 
 00002C23  56				push	ESI 
 00002C24  57				push	EDI 
 00002C25  89 4D FC			mov	dword ptr [EBP-0004h],ECX

				;{56}:radius= 0.0;
 00002C28  D9 EE			fldz
 00002C2A  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002C2D  8D 59 04			lea	EBX,dword ptr [ECX+0004h]
 00002C30  DD 1B			fstp	qword ptr [EBX]

 00002C32  5F				pop	EDI
 00002C33  5E				pop	ESI 
 00002C34  5B				pop	EBX 
 00002C35  C9				leave	
 00002C36  C3				ret	
 00002C37			__member_Init@UnitTesting_Circle ENDP
 00002C37			__member_Init@UnitTesting_Square PROC NEAR

 00002C37  55				push	EBP
 00002C38  8B EC			mov	EBP,ESP
 00002C3A  51				push	ECX 
 00002C3B  53				push	EBX 
 00002C3C  56				push	ESI 
 00002C3D  57				push	EDI 
 00002C3E  89 4D FC			mov	dword ptr [EBP-0004h],ECX

				;{95}:dWidth= 0.0;
 00002C41  D9 EE			fldz
 00002C43  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002C46  8D 59 04			lea	EBX,dword ptr [ECX+0004h]
 00002C49  DD 1B			fstp	qword ptr [EBX]

				;{95}:dHeight= 0.0;
 00002C4B  D9 EE			fldz
 00002C4D  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002C50  8D 59 0C			lea	EBX,dword ptr [ECX+000Ch]
 00002C53  DD 1B			fstp	qword ptr [EBX]

 00002C55  5F				pop	EDI
 00002C56  5E				pop	ESI 
 00002C57  5B				pop	EBX 
 00002C58  C9				leave	
 00002C59  C3				ret	
 00002C5A			__member_Init@UnitTesting_Square ENDP
 00002C5A			__member_Init@UnitTesting_TestIntegers PROC NEAR

 00002C5A  55				push	EBP
 00002C5B  8B EC			mov	EBP,ESP
 00002C5D  51				push	ECX 
 00002C5E  53				push	EBX 
 00002C5F  56				push	ESI 
 00002C60  57				push	EDI 
 00002C61  89 4D FC			mov	dword ptr [EBP-0004h],ECX

				;{0}:nWidth= 0;
 00002C64  33 C0			xor	EAX,EAX
 00002C66  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002C69  8D 19			lea	EBX,dword ptr [ECX]
 00002C6B  89 03			mov	dword ptr [EBX],EAX

				;{0}:nHeight= 0;
 00002C6D  33 C0			xor	EAX,EAX
 00002C6F  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002C72  8D 59 04			lea	EBX,dword ptr [ECX+0004h]
 00002C75  89 03			mov	dword ptr [EBX],EAX

				;{118}:UnitTesting::TestIntegers::bigValue= 0x80000000h;
 00002C77  B8 80000000			mov	EAX,080000000h
 00002C7C  99				cdq	
 00002C7D  8D 1D 00000880 R		lea	EBX,OFFSET UnitTesting_TestIntegers_bigValue
 00002C83  89 13			mov	dword ptr [EBX],EDX
 00002C85  89 43 04			mov	dword ptr [EBX+4],EAX 

				;{418}:member1= 0.0;
 00002C88  D9 EE			fldz
 00002C8A  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002C8D  8D 59 08			lea	EBX,dword ptr [ECX+0008h]
 00002C90  DD 1B	fstp	qword ptr [EBX]

				;{418}:member2= 1.0;
 00002C92  D9 E8			fld1
 00002C94  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002C97  8D 59 10			lea	EBX,dword ptr [ECX+0010h]
 00002C9A  DD 1B			fstp	qword ptr [EBX]

 00002C9C  5F				pop	EDI
 00002C9D  5E				pop	ESI 
 00002C9E  5B				pop	EBX 
 00002C9F  C9				leave	
 00002CA0  C3				ret	
 00002CA1			__member_Init@UnitTesting_TestIntegers ENDP
 00002CA1			__member_Init@UnitTesting_Triangle PROC NEAR

 00002CA1  55				push	EBP
 00002CA2  8B EC			mov	EBP,ESP
 00002CA4  51				push	ECX 
 00002CA5  53				push	EBX 
 00002CA6  56				push	ESI 
 00002CA7  57				push	EDI 
 00002CA8  89 4D FC			mov	dword ptr [EBP-0004h],ECX

				;{140}:dBase= 0.0;
 00002CAB  D9 EE			fldz
 00002CAD  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002CB0  8D 59 04			lea	EBX,dword ptr [ECX+0004h]
 00002CB3  DD 1B			fstp	qword ptr [EBX]

				;{140}:dHigh= 0.0;
 00002CB5  D9 EE			fldz
 00002CB7  8B 4D FC			mov	ECX,dword ptr [EBP-0004h]
 00002CBA  8D 59 0C			lea	EBX,dword ptr [ECX+000Ch]
 00002CBD  DD 1B			fstp	qword ptr [EBX]

 00002CBF  5F				pop	EDI
 00002CC0  5E				pop	ESI 
 00002CC1  5B				pop	EBX 
 00002CC2  C9				leave	
 00002CC3  C3				ret	
 00002CC4			__member_Init@UnitTesting_Triangle ENDP
 00002CC4			__User_Globals_Init PROC

 00002CC4  55				push	EBP
 00002CC5  8B EC			mov	EBP,ESP
 00002CC7  53				push	EBX 
 00002CC8  56				push	ESI 
 00002CC9  57				push	EDI 

 00002CCA  5F				pop	EDI
 00002CCB  5E				pop	ESI 
 00002CCC  5B				pop	EBX 
 00002CCD  C9				leave	
 00002CCE  C3				ret	
 00002CCF			__User_Globals_Init ENDP

 00002CCF			UnitTesting_Test1_TestRunner_main PROC 
				;void UnitTesting::Test1::TestRunner::main(int argc, string [] argv);
 00002CCF  55				push	EBP
 00002CD0  8B EC			mov	EBP,ESP
 00002CD2  81 EC 0000031C		sub	ESP,00000031Ch
 00002CD8  53				push	EBX 
 00002CD9  56				push	ESI 
 00002CDA  57				push	EDI 
 00002CDB  8D BD FFFFFCE4		lea	EDI,dword ptr [EBP-031Ch]
 00002CE1  B9 000000C7			mov	ECX,0000000C7h
 00002CE6  B8 CCCCCCCC			mov	EAX,0CCCCCCCCh 
 00002CEB  F3/ AB			rep stos	dword ptr [EDI]
 00002CED  E8 FFFFFFD2			call	 __User_Globals_Init
				;{

				;{577}:for(ac= 0; ac < argc; ac++ )
 00002CF2  33 C0			xor	EAX,EAX
 00002CF4  89 45 FC			mov	dword ptr [EBP-0004h],EAX
 00002CF7  EB 06			jmp	OFFSET $L001046
 00002CF9			$L001047:
 00002CF9  8B 45 FC			mov	EAX,dword ptr [EBP-4]
 00002CFC  FF 45 FC			inc	dword ptr [EBP-4]
 00002CFF			$L001046:
 00002CFF  8B 45 FC			mov	EAX,dword ptr [EBP-0004h]
 00002D02  50				push	EAX
 00002D03  8B 45 08			mov	EAX,dword ptr [EBP+0008h]
 00002D06  5A				pop	EDX
 00002D07  3B D0			cmp	EDX,EAX
 00002D09  0F 9C C0			setl	AL
 00002D0C  85 C0			test	EAX,EAX
 00002D0E  74 48			jz	OFFSET $L001048
				;{

				;{579}:Console::WriteLn("Argument: [", ac, "]= ", argv[ac]);
 00002D10  8D 05 0000041A R		lea	EAX,OFFSET $S000868
 00002D16  6A 00			push	000000000h
 00002D18  50				push	EAX 
 00002D19  E8 00000000 E		call	 Console_WriteString
 00002D1E  8B 45 FC			mov	EAX,dword ptr [EBP-0004h]
 00002D21  50				push	EAX 
 00002D22  E8 00000000 E		call	 Console_WriteInteger 
